title,year,paper_link,project_link,article,authors,teaser
Revolt: Collaborative Crowdsourcing for Labeling Machine Learning Datasets,2017,https://joe.cat/images/papers/revolt-crowd-labeling.pdf,https://joe.cat/CHI-revolt/,CHI,Joseph Chee Chang+https://joe.cat/;Saleema Amershi+http://saleemaamershi.com/;Ece Kamar+https://www.ecekamar.com/,
A Neural Representation of Sketch Drawings,2018,https://arxiv.org/abs/1704.03477,,ICLR,David Ha+https://research.google.com/pubs/105004.html;Douglas Eck+https://research.google.com/pubs/author39086.html,
By-Example Synthesis of Structurally Sound Patterns,2015,https://members.loria.fr/JDumas/files/papers/sfsyn/byexsyn.pdf,https://members.loria.fr/JDumas/publications/sfsyn/,SIGGRAPH,J&#233r&#233mie Dumas+https://members.loria.fr/JDumas/;An Lu;Sylvain Lefebvre+http://www.antexel.com/sylefeb/research;Jun Wu+https://wwwcg.in.tum.de/group/persons/wu.html;Christian Dick+https://wwwcg.in.tum.de/group/persons/dick.html,
A System for High-Resolution Topology Optimization,2015,http://wwwcg.in.tum.de/fileadmin/user_upload/Lehrstuehle/Lehrstuhl_XV/Research/Publications/2015/TopOpt/preprint.pdf,http://wwwcg.in.tum.de/research/research/publications/2015/high-resolution-topology-optimization.html,IEEE Transactions on Visualization and Computer Graphics,Jun Wu+https://wwwcg.in.tum.de/group/persons/wu.html;Christian Dick+https://wwwcg.in.tum.de/group/persons/dick.html;R&#252diger Westermann+https://wwwcg.in.tum.de/group/persons/westermann.html,
Infill Optimization for Additive Manufacturing--Approaching Bone-like Porous Structures,2016,https://arxiv.org/pdf/1608.04366.pdf,,Arxiv,Jun Wu+https://wwwcg.in.tum.de/group/persons/wu.html;Niels Aage+http://www.dtu.dk/english/service/phonebook/person?id=18078&tab=2&qt=dtupublicationquery;R&#252diger Westermann+https://wwwcg.in.tum.de/group/persons/westermann.html;Ole Sigmund+http://www.dtu.dk/english/service/phonebook/person?id=2278&tab=1,
An Efficient and Practical Near and Far Field Fur Reflectance Model,2017,https://people.eecs.berkeley.edu/~lingqi/publications/paper_fur2.pdf,,SIGGRAPH,Ling-Qi Yan+https://people.eecs.berkeley.edu/~lingqi/;Henrik Wann Jensen+graphics.ucsd.edu/~henrik/;Ravi Ramamoorthi+http://cseweb.ucsd.edu/~ravir/,
Light Field Video Capture Using a Learning-Based Hybrid Imaging System,2017,https://arxiv.org/abs/1705.02997,http://cseweb.ucsd.edu/~viscomp/projects/LF/papers/SIG17/lfv/,SIGGRAPH,Ting-Chun Wang+https://people.eecs.berkeley.edu/~tcwang0509/;Jun-Yan Zhu+https://www.cs.cmu.edu/~junyanz/;Nima Khademi Kalantari+http://nkhademi.com/;Alexei A. Efros+https://people.eecs.berkeley.edu/~efros/;Ravi Ramamoorthi+http://cseweb.ucsd.edu/~ravir/,
Unpaired Image-to-Image Translation using Cycle-Consistent Adversarial Networks,2017,https://arxiv.org/abs/1703.10593,https://junyanz.github.io/CycleGAN/,ICCV,Jun-Yan Zhu*+http://www.cs.cmu.edu/~junyanz/;Taesung Park*+https://taesung.me/;Phillip Isola+http://people.eecs.berkeley.edu/~isola/;Alexei A. Efros+https://people.eecs.berkeley.edu/~efros/,
DSCarver: Decompose-and-Spiral-Carve for Subtractive Manufacturing,2018,http://irc.cs.sdu.edu.cn/DSCarver/files/DSCarver.pdf,http://irc.cs.sdu.edu.cn/DSCarver/,SIGGRAPH,Haisen Zhao+http://irc.cs.sdu.edu.cn/~zhaohaisen/;Hao Zhang+http://www.cs.sfu.ca/~haoz/;Shiqing Xin+https://sites.google.com/site/xinshiqing/;Yuanmin Deng;Changhe Tu;Wenping Wang+https://i.cs.hku.hk/~wenping/;Daniel Cohen-Or+http://www.cs.tau.ac.il/~dcor/;Baoquan Chen+http://www.cs.sdu.edu.cn/~baoquan/,
Neural Best-Buddies: Sparse Cross-Domain Correspondence,2018,https://arxiv.org/abs/1805.04140,http://fve.bfa.edu.cn/recap/nbbs/,SIGGRAPH,Kfir Aberman+https://kfiraberman.github.io/;Jing Liao+https://liaojing.github.io/html/;Mingyi Shi+https://rubbly.cn/;Dani Lischinski+http://www.cs.huji.ac.il/~danix/;Baoquan Chen+http://www.cs.sdu.edu.cn/~baoquan/;Daniel Cohen-Or+https://www.cs.tau.ac.il/~dcor/,
Stationary Features and Cat Detection,2008,http://cis.jhu.edu/publications/papers_in_database/GEMAN/Fleuret-Geman_Cats_07.pdf,,JMLR,Fran&ccedilois Fleuret+https://www.idiap.ch/~fleuret/;Donald Geman+http://www.cis.jhu.edu/people/faculty/geman/,
Modeling Object Appearance using Context-Conditioned Component Analysis,2015,https://www.cv-foundation.org/openaccess/content_cvpr_2015/papers/Turmukhambetov_Modeling_Object_Appearance_2015_CVPR_paper.pdf,http://visual.cs.ucl.ac.uk/pubs/ccca/,CVPR,Daniyar Turmukhambetov+http://www.cs.ucl.ac.uk/staff/dturmukh/;Neill D.F. Campbell+http://cs.bath.ac.uk/~nc537/;Simon J.D. Prince+http://www.cs.ucl.ac.uk/staff/s.prince/;Jan Kautz+http://www.cs.ucl.ac.uk/staff/s.prince/,
Interactive Curve Constrained Functional Maps,2018,https://people.csail.mit.edu/jsolomon/assets/curve_fmaps.pdf,,SGP,Anne Gehre+https://www.graphics.rwth-aachen.de/person/33/;Michael Bronstein+https://www.radcliffe.harvard.edu/people/michael-bronstein;Leif Kobbelt+https://www.graphics.rwth-aachen.de/person/3/;Justin Solomon+http://people.csail.mit.edu/jsolomon/,
Improving Shape Deformation in Unsupervised Image-to-Image Translation,2018,https://arxiv.org/pdf/1808.04325.pdf,https://github.com/brownvc/ganimorph/,ECCV,Aaron Gokaslan+https://skylion007.github.io/;Vivek Ramanujan+http://vivekr.me/;Daniel Ritchie+https://dritchie.github.io/;Kwang In Kim+https://researchportal.bath.ac.uk/en/persons/kwang-in-kim/;James Tompkin+http://jamestompkin.com/,
Unsupervised Image-to-Image Translation Networks,2017,https://arxiv.org/pdf/1703.00848.pdf,https://github.com/mingyuliutw/UNIT,NIPS,Ming-Yu Liu+http://mingyuliu.net/;Thomas Breuel+http://www.iupr.com/tmb;Jan Kautz+http://jankautz.com/,
Multimodal UNsupervised Image-to-image Translation,2018,https://arxiv.org/pdf/1804.04732.pdf,https://github.com/NVlabs/MUNIT,ECCV,Xun Huang+http://www.cs.cornell.edu/~xhuang/;Ming-Yu Liu+http://mingyuliu.net/;Serge Belongie+https://vision.cornell.edu/se3/people/serge-belongie/;Jan Kautz+http://jankautz.com/,
The relativistic discriminator: a key element missing from standard GAN,2018,https://arxiv.org/pdf/1807.00734.pdf,https://github.com/AlexiaJM/RelativisticGAN,arXiv,Alexia Jolicoeur-Martineau+https://ajolicoeur.wordpress.com/,
Adversarial Examples that Fool both Computer Vision and Time-Limited Humans,2018,https://arxiv.org/pdf/1802.08195,,NeurIPS,Gamaleldin F. Elsayed+https://ai.google/research/people/GamaleldinFathyElsayed;Shreya Shankar+shreya-shankar.com;Brian Cheung+https://scholar.google.com/citations?user=7N-ethYAAAAJ&hl=en;Nicolas Papernot+https://www.papernot.fr/;Alex Kurakin+https://ai.google/research/people/AlexeyKurakin;Ian Goodfellow+https://www.iangoodfellow.com/;Jascha Sohl-Dickstein+http://www.sohldickstein.com/,
Unsupervised learning of object landmarks by factorized spatial embeddings,2017,https://arxiv.org/abs/1705.02193,,ICCV,James Thewlis+http://www.robots.ox.ac.uk/~jdt/;Hakan Bilen+http://homepages.inf.ed.ac.uk/hbilen/;Andrea Vedaldi+http://www.robots.ox.ac.uk/~vedaldi/,
Strong 3D Printing by TPMS Injection,2019,https://ieeexplore.ieee.org/document/8703138,,IEEE TVCG,Xin Yan;Cong Rao;Lin Lu;Andrei Sharf+https://www.cs.bgu.ac.il/~asharf/;Haisen Zhao+http://irc.cs.sdu.edu.cn/~zhaohaisen/;Baoquan Chen+https://cfcs.pku.edu.cn/baoquan/,
Lions and Tigers and Bears: Capturing Non-Rigid 3D Articulated Shape from Images,2018,http://files.is.tue.mpg.de/black/papers/zuffiCVPR2018.pdf,https://ps.is.tuebingen.mpg.de/publications/zuffi-cvpr-2018,CVPR,Silvia Zuffi+https://ps.is.tuebingen.mpg.de/person/szuffi;Angjoo Kanazawa+https://people.eecs.berkeley.edu/~kanazawa/;Michael J. Black+https://ps.is.mpg.de/~black,
A Style-Based Generator Architecture for Generative Adversarial Networks,2019,https://arxiv.org/abs/1812.04948,https://github.com/NVlabs/stylegan,CVPR,Tero Karras+https://research.nvidia.com/person/tero-karras;Samuli Laine+https://users.aalto.fi/~laines9/;Timo Aila+https://research.nvidia.com/person/timo-aila,
What Else Can Fool Deep Learning? Addressing Color Constancy Errors on Deep Neural Network Performance,2019,https://arxiv.org/pdf/1912.06960.pdf,http://cvil.eecs.yorku.ca/projects/public_html/wb_emulation/index.html,ICCV,Mahmoud Afifi+https://sites.google.com/view/mafifi;Michael S Brown+http://www.cse.yorku.ca/~mbrown/,
Flow-edge Guided Video Completion,2020,https://arxiv.org/pdf/2009.01835.pdf,http://chengao.vision/FGVC/,ECCV,Chen Gao+http://chengao.vision/;Ayush Saraf;Jia-Bin Huang+https://filebox.ece.vt.edu/~jbhuang/;Johannes Kopf+https://johanneskopf.de/,
Matching Guided Distillation,2020,https://arxiv.org/pdf/2008.09958.pdf,http://kaiyuyue.com/mgd/,ECCV,Kaiyu Yue+https://kaiyuyue.com/;Jiangfan Deng;Feng Zhou+http://www.f-zhou.com/,
